iot-sn-a24,pallet02,26.22,14 Jan 2026 12:36:35 CET
iot-sn-a24,pallet02,15.41,14 Jan 2026 12:36:36 CET
iot-sn-a24,pallet03,25.97,14 Jan 2026 12:36:37 CET
iot-sn-a24,pallet02,10.06,14 Jan 2026 12:36:38 CET
iot-sn-a24,pallet02,23.17,14 Jan 2026 12:36:39 CET
iot-sn-a24,pallet01,12.94,14 Jan 2026 12:36:40 CET
iot-sn-a24,pallet03,22.63,14 Jan 2026 12:36:41 CET
iot-sn-a24,pallet03,10.92,14 Jan 2026 12:36:42 CET
iot-sn-a24,pallet01,23.64,14 Jan 2026 12:36:43 CET
iot-sn-a24,pallet01,27.68,14 Jan 2026 12:36:44 CET
iot-sn-a24,pallet01,29.23,14 Jan 2026 12:36:45 CET
iot-sn-a24,pallet02,23.26,14 Jan 2026 12:36:46 CET
iot-sn-a24,pallet01,12.24,14 Jan 2026 12:36:47 CET
iot-sn-a24,pallet01,29.23,14 Jan 2026 12:36:48 CET
iot-sn-a24,pallet01,21.48,14 Jan 2026 12:36:49 CET
iot-sn-a24,pallet02,26.62,14 Jan 2026 12:36:50 CET
iot-sn-a24,pallet02,27.49,14 Jan 2026 12:36:51 CET
iot-sn-a24,pallet03,24.75,14 Jan 2026 12:36:52 CET
iot-sn-a24,pallet01,15.97,14 Jan 2026 12:36:53 CET
iot-sn-a24,pallet02,23.66,14 Jan 2026 12:36:54 CET
iot-sn-a24,pallet01,26.34,14 Jan 2026 12:36:55 CET
iot-sn-a24,pallet01,25.93,14 Jan 2026 12:36:56 CET
iot-sn-a24,pallet03,17.41,14 Jan 2026 12:36:57 CET
iot-sn-a24,pallet03,17.4,14 Jan 2026 12:36:58 CET
iot-sn-a24,pallet03,23.02,14 Jan 2026 12:36:59 CET
iot-sn-a24,pallet03,12.31,14 Jan 2026 12:37:00 CET
iot-sn-a24,pallet01,26.03,14 Jan 2026 12:37:01 CET
iot-sn-a24,pallet02,27.63,14 Jan 2026 12:37:02 CET
iot-sn-a24,pallet01,21.78,14 Jan 2026 12:37:03 CET
iot-sn-a24,pallet03,10.09,14 Jan 2026 12:37:04 CET
iot-sn-a24,pallet03,17.88,14 Jan 2026 12:37:05 CET
iot-sn-a24,pallet01,26.99,14 Jan 2026 12:37:06 CET
iot-sn-a24,pallet03,18.5,14 Jan 2026 12:37:07 CET
iot-sn-a24,pallet03,16.18,14 Jan 2026 12:37:08 CET
iot-sn-a24,pallet03,14.64,14 Jan 2026 12:37:09 CET
iot-sn-a24,pallet01,26.46,14 Jan 2026 12:37:10 CET
iot-sn-a24,pallet02,23.55,14 Jan 2026 12:37:11 CET
iot-sn-a24,pallet02,28.22,14 Jan 2026 12:37:12 CET
iot-sn-a24,pallet01,28.59,14 Jan 2026 12:37:13 CET
iot-sn-a24,pallet02,25.34,14 Jan 2026 12:37:14 CET
iot-sn-a24,pallet01,18.74,14 Jan 2026 12:37:15 CET
iot-sn-a24,pallet03,24.79,14 Jan 2026 12:37:16 CET
iot-sn-a24,pallet01,25.37,14 Jan 2026 12:37:17 CET
iot-sn-a24,pallet01,24.89,14 Jan 2026 12:37:18 CET
iot-sn-a24,pallet01,13.42,14 Jan 2026 12:37:19 CET
iot-sn-a24,pallet02,14.68,14 Jan 2026 12:37:20 CET
iot-sn-a24,pallet03,21.42,14 Jan 2026 12:37:21 CET
iot-sn-a24,pallet02,11.66,14 Jan 2026 12:37:22 CET
iot-sn-a24,pallet02,11.39,14 Jan 2026 12:37:23 CET
iot-sn-a24,pallet01,18.42,14 Jan 2026 12:37:24 CET
iot-sn-a24,pallet02,24.24,14 Jan 2026 12:37:25 CET
iot-sn-a24,pallet01,10.76,14 Jan 2026 12:37:26 CET
iot-sn-a24,pallet01,19.86,14 Jan 2026 12:37:27 CET
iot-sn-a24,pallet03,26.3,14 Jan 2026 12:37:28 CET
iot-sn-a24,pallet02,25.37,14 Jan 2026 12:37:29 CET
iot-sn-a24,pallet03,17.95,14 Jan 2026 12:37:30 CET
iot-sn-a24,pallet01,15.63,14 Jan 2026 12:37:31 CET
iot-sn-a24,pallet02,11.07,14 Jan 2026 12:37:32 CET
iot-sn-a24,pallet02,11.08,14 Jan 2026 12:37:33 CET
iot-sn-a24,pallet03,15.28,14 Jan 2026 12:37:34 CET
iot-sn-a24,pallet03,11.54,14 Jan 2026 12:37:35 CET
iot-sn-a24,pallet01,13.68,14 Jan 2026 12:37:36 CET
iot-sn-a24,pallet02,11.69,14 Jan 2026 12:37:37 CET
iot-sn-a24,pallet02,21.87,14 Jan 2026 12:37:38 CET
iot-sn-a24,pallet02,25.12,14 Jan 2026 12:37:39 CET
iot-sn-a24,pallet01,21.81,14 Jan 2026 12:37:40 CET
iot-sn-a24,pallet03,18.93,14 Jan 2026 12:37:41 CET
iot-sn-a24,pallet01,26.04,14 Jan 2026 12:37:42 CET
iot-sn-a24,pallet03,14.48,14 Jan 2026 12:37:43 CET
iot-sn-a24,pallet01,23.4,14 Jan 2026 12:37:44 CET
iot-sn-a24,pallet03,20.87,14 Jan 2026 12:37:45 CET
iot-sn-a24,pallet01,14.1,14 Jan 2026 12:37:46 CET
iot-sn-a24,pallet03,28.18,14 Jan 2026 12:37:47 CET
iot-sn-a24,pallet01,26.23,14 Jan 2026 12:37:48 CET
iot-sn-a24,pallet03,29.19,14 Jan 2026 12:37:49 CET
iot-sn-a24,pallet03,26.34,14 Jan 2026 12:37:50 CET
iot-sn-a24,pallet03,20.0,14 Jan 2026 12:37:51 CET
iot-sn-a24,pallet03,18.09,14 Jan 2026 12:37:52 CET
iot-sn-a24,pallet01,26.64,14 Jan 2026 12:37:53 CET
iot-sn-a24,pallet02,22.57,14 Jan 2026 12:37:54 CET
iot-sn-a24,pallet02,28.59,14 Jan 2026 12:37:55 CET
iot-sn-a24,pallet01,29.43,14 Jan 2026 12:37:56 CET
iot-sn-a24,pallet03,24.83,14 Jan 2026 12:37:57 CET
iot-sn-a24,pallet03,24.27,14 Jan 2026 12:37:58 CET
iot-sn-a24,pallet02,13.77,14 Jan 2026 12:37:59 CET
iot-sn-a24,pallet02,25.91,14 Jan 2026 12:38:00 CET
iot-sn-a24,pallet01,29.91,14 Jan 2026 12:38:01 CET
iot-sn-a24,pallet02,21.07,14 Jan 2026 12:38:02 CET
iot-sn-a24,pallet03,25.73,14 Jan 2026 12:38:03 CET
iot-sn-a24,pallet03,13.32,14 Jan 2026 12:38:04 CET
iot-sn-a24,pallet02,16.08,14 Jan 2026 12:38:05 CET
iot-sn-a24,pallet02,17.35,14 Jan 2026 12:38:06 CET
iot-sn-a24,pallet01,17.56,14 Jan 2026 12:38:07 CET
iot-sn-a24,pallet03,24.3,14 Jan 2026 12:38:08 CET
iot-sn-a24,pallet03,17.83,14 Jan 2026 12:38:09 CET
iot-sn-a24,pallet01,17.2,14 Jan 2026 12:38:10 CET
