iot-sn-a24,pallet03,61.56,14 Jan 2026 12:42:43 CET
iot-sn-a24,pallet02,90.7,14 Jan 2026 12:42:44 CET
iot-sn-a24,pallet03,92.05,14 Jan 2026 12:42:45 CET
iot-sn-a24,pallet01,93.17,14 Jan 2026 12:42:46 CET
iot-sn-a24,pallet03,43.24,14 Jan 2026 12:42:47 CET
iot-sn-a24,pallet03,72.98,14 Jan 2026 12:42:48 CET
iot-sn-a24,pallet03,40.52,14 Jan 2026 12:42:49 CET
iot-sn-a24,pallet01,55.15,14 Jan 2026 12:42:50 CET
iot-sn-a24,pallet01,98.4,14 Jan 2026 12:42:51 CET
iot-sn-a24,pallet02,67.81,14 Jan 2026 12:42:52 CET
iot-sn-a24,pallet02,95.51,14 Jan 2026 12:42:54 CET
iot-sn-a24,pallet02,78.34,14 Jan 2026 12:42:55 CET
iot-sn-a24,pallet03,47.03,14 Jan 2026 12:42:56 CET
iot-sn-a24,pallet03,62.9,14 Jan 2026 12:42:57 CET
iot-sn-a24,pallet01,34.99,14 Jan 2026 12:42:58 CET
iot-sn-a24,pallet01,65.9,14 Jan 2026 12:42:59 CET
iot-sn-a24,pallet03,52.78,14 Jan 2026 12:43:00 CET
iot-sn-a24,pallet03,33.34,14 Jan 2026 12:43:01 CET
iot-sn-a24,pallet01,34.7,14 Jan 2026 12:43:02 CET
iot-sn-a24,pallet02,50.53,14 Jan 2026 12:43:03 CET
iot-sn-a24,pallet03,72.82,14 Jan 2026 12:43:04 CET
iot-sn-a24,pallet02,95.74,14 Jan 2026 12:43:05 CET
iot-sn-a24,pallet03,69.48,14 Jan 2026 12:43:06 CET
iot-sn-a24,pallet02,86.75,14 Jan 2026 12:43:07 CET
iot-sn-a24,pallet01,103.47,14 Jan 2026 12:43:08 CET
iot-sn-a24,pallet01,60.16,14 Jan 2026 12:43:09 CET
iot-sn-a24,pallet03,32.24,14 Jan 2026 12:43:10 CET
iot-sn-a24,pallet01,43.54,14 Jan 2026 12:43:11 CET
iot-sn-a24,pallet01,50.97,14 Jan 2026 12:43:12 CET
iot-sn-a24,pallet03,98.31,14 Jan 2026 12:43:13 CET
iot-sn-a24,pallet01,82.51,14 Jan 2026 12:43:14 CET
iot-sn-a24,pallet03,68.95,14 Jan 2026 12:43:15 CET
iot-sn-a24,pallet02,45.3,14 Jan 2026 12:43:16 CET
iot-sn-a24,pallet02,46.55,14 Jan 2026 12:43:17 CET
iot-sn-a24,pallet01,95.4,14 Jan 2026 12:43:18 CET
iot-sn-a24,pallet02,59.58,14 Jan 2026 12:43:19 CET
iot-sn-a24,pallet01,41.97,14 Jan 2026 12:43:20 CET
iot-sn-a24,pallet03,88.72,14 Jan 2026 12:43:21 CET
iot-sn-a24,pallet03,47.48,14 Jan 2026 12:43:22 CET
