INST,BI,TH,VI,VC,MIS,MID,SSD,RCT,RCH,RCL,CEW,CET,CEH,CEL,R
88acf5ae-343a-11f1-89ad-92ec3147fd6f,batch03,excellent,good,no,90008.0,90008.0,0.0,20.09,69.82,324.65,15031.0
d345f1e6-343a-11f1-89ad-92ec3147fd6f,batch02,bad,good,yes,75020.0,75019.0,0.0,20.21,69.11,325.0,15039.0
14eedfee-343b-11f1-89ad-92ec3147fd6f,batch03,excellent,good,no,90013.0,90013.0,0.0,20.04,70.89,328.78,20044.0
6877ea56-343b-11f1-89ad-92ec3147fd6f,batch02,bad,good,yes,75005.0,75005.0,0.0,20.02,68.39,311.06,20048.0
b311d0ee-343b-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60009.0,60009.0,0.0,19.72,69.18,321.35,20026.0
f4b71582-343b-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60010.0,60010.0,0.0,19.75,69.94,327.81,20028.0
365bbdca-343c-11f1-89ad-92ec3147fd6f,batch02,bad,good,yes,75049.0,75049.0,0.0,19.93,71.36,330.26,15032.0
7809dbf2-343c-11f1-89ad-92ec3147fd6f,batch02,bad,good,yes,75017.0,75017.0,0.0,19.68,69.39,327.81,30032.0
bfa7245a-343c-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60008.0,60007.0,0.0,20.71,65.87,325.95,15028.0
f8594d72-343c-11f1-89ad-92ec3147fd6f,batch03,excellent,good,no,90016.0,90016.0,0.0,20.26,67.86,333.09,30039.0
48eb0fda-343d-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60008.0,60008.0,0.0,20.22,69.37,336.59,20027.0
8a8f42f2-343d-11f1-89ad-92ec3147fd6f,batch02,bad,good,yes,75012.0,75012.0,0.0,20.55,71.75,322.84,20029.0
d52272ca-343d-11f1-89ad-92ec3147fd6f,batch02,bad,good,yes,75004.0,75004.0,0.0,20.43,72.86,309.32,30033.0
1cc0577e-343e-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60016.0,60016.0,0.0,21.16,69.05,327.18,30031.0
5b675026-343e-11f1-89ad-92ec3147fd6f,batch03,excellent,good,no,90014.0,90014.0,0.0,19.74,67.94,315.55,20021.0
aeed4d4e-343e-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60005.0,60005.0,0.0,19.09,70.37,318.82,20021.0
f08c2936-343e-11f1-89ad-92ec3147fd6f,batch03,excellent,good,no,90014.0,90014.0,0.0,19.97,69.06,306.22,30028.0
41164b7e-343f-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60013.0,60013.0,0.0,19.81,68.75,327.39,15026.0
79ca2246-343f-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60014.0,60014.0,0.0,20.33,65.46,342.66,20028.0
bb6e7c6e-343f-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60015.0,60015.0,0.0,19.74,68.9,323.1,15021.0
f427d076-343f-11f1-89ad-92ec3147fd6f,batch03,excellent,good,no,90008.0,90008.0,0.0,19.87,69.63,321.2,15029.0
3ebbc3aa-3440-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60014.0,60014.0,0.0,19.32,69.89,320.79,20024.0
805f0c62-3440-11f1-89ad-92ec3147fd6f,batch01,good,excellent,no,60006.0,60006.0,0.0,19.98,68.23,326.58,15005.0
b90ca19a-3440-11f1-89ad-92ec3147fd6f,batch03,excellent,good,no,90001.0,90001.0,0.0,19.71,70.52,331.43,20031.0
0c9277b2-3441-11f1-89ad-92ec3147fd6f,batch03,excellent,good,no,90013.0,90013.0,0.0,19.69,71.5,331.57,20028.0
601a70aa-3441-11f1-89ad-92ec3147fd6f,batch02,bad,good,yes,75009.0,75009.0,0.0,19.82,71.99,320.9,30023.0
